ID,Region_Cerebral,Estimulo
N0000188,Hipocampo,Visual
N0000189,Corteza,Visual
N0000190,Corteza,Tactil
N0000191,Corteza,Tactil
N0000192,Hipocampo,Visual
N0000193,Hipocampo,Tactil
N0000194,Hipocampo,Visual
N0000195,Corteza,Auditivo
N0000196,Hipocampo,Auditivo
N0000197,Corteza,Auditivo
N0000198,Hipocampo,Auditivo
N0000199,Talamo,Auditivo
N0000200,Corteza,Auditivo
N0000201,Talamo,Visual
N0000202,Corteza,Tactil
N0000203,Hipocampo,Visual
N0000204,Hipocampo,Auditivo
N0000205,Talamo,Tactil
N0000206,Hipocampo,Tactil
N0000207,Corteza,Auditivo
N0000208,Hipocampo,Auditivo
N0000209,Hipocampo,Auditivo
N0000210,Corteza,Auditivo
N0000211,Talamo,Auditivo
N0000212,Talamo,Auditivo
N0000213,Hipocampo,Tactil
N0000214,Corteza,Auditivo
N0000215,Talamo,Auditivo
N0000216,Talamo,Tactil
N0000217,Hipocampo,Visual
N0000218,Corteza,Auditivo
N0000219,Talamo,Tactil
N0000220,Hipocampo,Tactil
N0000221,Hipocampo,Visual
N0000222,Hipocampo,Auditivo
N0000223,Hipocampo,Auditivo
N0000224,Talamo,Auditivo
N0000225,Corteza,Tactil
N0000226,Hipocampo,Auditivo
N0000227,Hipocampo,Auditivo
N0000228,Talamo,Auditivo
N0000229,Hipocampo,Auditivo
N0000230,Hipocampo,Visual
N0000231,Corteza,Visual
N0000232,Hipocampo,Visual
N0000233,Talamo,Auditivo
N0000234,Corteza,Auditivo
N0000235,Talamo,Tactil
N0000236,Corteza,Tactil
N0000237,Corteza,Tactil
N0000238,Hipocampo,Auditivo
N0000239,Hipocampo,Visual
N0000240,Hipocampo,Visual
N0000241,Talamo,Visual
N0000242,Hipocampo,Auditivo
N0000243,Hipocampo,Visual
N0000244,Corteza,Tactil
N0000245,Hipocampo,Tactil
N0000246,Hipocampo,Visual
N0000247,Hipocampo,Tactil
N0000248,Hipocampo,Visual
N0000249,Corteza,Visual
N0000250,Hipocampo,Tactil
N0000251,Corteza,Tactil
N0000252,Talamo,Tactil
N0000253,Hipocampo,Tactil
N0000254,Hipocampo,Visual
N0000255,Hipocampo,Tactil
N0000256,Corteza,Tactil
N0000257,Hipocampo,Auditivo
N0000258,Hipocampo,Tactil
N0000259,Talamo,Tactil
N0000260,Corteza,Visual
N0000261,Corteza,Visual
N0000262,Talamo,Auditivo
N0000263,Corteza,Tactil
N0000264,Hipocampo,Tactil
N0000265,Hipocampo,Tactil
N0000266,Talamo,Tactil
N0000267,Corteza,Tactil
N0000268,Corteza,Tactil
N0000269,Corteza,Auditivo
N0000270,Talamo,Tactil
N0000271,Hipocampo,Tactil
N0000272,Talamo,Tactil
N0000273,Hipocampo,Auditivo
N0000274,Talamo,Tactil
N0000275,Hipocampo,Auditivo
N0000276,Corteza,Visual
N0000277,Corteza,Tactil
N0000278,Corteza,Auditivo
N0000279,Talamo,Visual
N0000280,Talamo,Auditivo
N0000281,Talamo,Auditivo
N0000282,Corteza,Visual
N0000283,Hipocampo,Tactil
N0000284,Corteza,Tactil
N0000285,Corteza,Auditivo
N0000286,Hipocampo,Visual
N0000287,Hipocampo,Tactil
N0000288,Hipocampo,Auditivo
N0000289,Hipocampo,Visual
N0000290,Corteza,Auditivo
N0000291,Talamo,Visual
N0000292,Corteza,Tactil
N0000293,Hipocampo,Tactil
N0000294,Talamo,Auditivo
N0000295,Talamo,Tactil
N0000296,Corteza,Tactil
N0000297,Corteza,Visual
N0000298,Corteza,Tactil
N0000299,Talamo,Visual
N0000300,Talamo,Visual
