ID,Catalizador,Presion
E0000170,Paladio,0.88
E0000171,Niquel,0.89
E0000172,Paladio,1.2
E0000173,Niquel,1.22
E0000174,Niquel,0.66
E0000175,Paladio,1.15
E0000176,Niquel,1.28
E0000177,Paladio,1.31
E0000178,Paladio,1.1
E0000179,Niquel,0.79
E0000180,Niquel,1.13
E0000181,Platino,0.83
E0000182,Niquel,0.93
E0000183,Platino,1.08
E0000184,Niquel,0.84
E0000185,Paladio,0.77
E0000186,Niquel,1.09
E0000187,Paladio,1.37
E0000188,Paladio,1.25
E0000189,Paladio,1.14
E0000190,Platino,1.2
E0000191,Niquel,1.13
E0000192,Paladio,1.09
E0000193,Paladio,1.18
E0000194,Platino,0.73
E0000195,Niquel,1.04
E0000196,Niquel,0.98
E0000197,Platino,1.02
E0000198,Platino,0.91
E0000199,Niquel,1.1
E0000200,Platino,0.84
E0000201,Niquel,0.89
E0000202,Niquel,0.87
E0000203,Paladio,1.17
E0000204,Paladio,1.0
E0000205,Niquel,0.91
E0000206,Niquel,0.93
E0000207,Niquel,1.0
E0000208,Niquel,1.32
E0000209,Niquel,0.75
E0000210,Niquel,1.14
E0000211,Platino,1.09
E0000212,Niquel,0.82
E0000213,Platino,1.29
E0000214,Platino,1.11
E0000215,Niquel,0.9
E0000216,Niquel,0.63
E0000217,Platino,1.05
E0000218,Platino,0.99
E0000219,Niquel,0.79
E0000220,Niquel,0.79
E0000221,Platino,1.17
E0000222,Platino,0.61
E0000223,Platino,1.06
E0000224,Paladio,0.96
E0000225,Platino,1.1
E0000226,Paladio,0.94
E0000227,Niquel,1.06
E0000228,Niquel,0.85
E0000229,Platino,0.99
E0000230,Niquel,1.1
E0000231,Niquel,1.03
E0000232,Niquel,1.08
E0000233,Niquel,0.81
E0000234,Paladio,0.88
E0000235,Paladio,0.89
E0000236,Platino,0.94
E0000237,Platino,1.27
E0000238,Platino,0.93
E0000239,Niquel,0.77
E0000240,Niquel,1.11
E0000241,Paladio,1.27
E0000242,Paladio,0.75
E0000243,Platino,1.39
E0000244,Paladio,1.08
E0000245,Paladio,1.21
E0000246,Paladio,1.29
E0000247,Paladio,1.19
E0000248,Paladio,0.98
E0000249,Platino,1.24
E0000250,Platino,1.05
E0000251,Paladio,1.22
E0000252,Platino,1.24
E0000253,Niquel,0.78
E0000254,Paladio,1.16
E0000255,Niquel,0.96
E0000256,Platino,1.03
E0000257,Platino,1.03
E0000258,Niquel,1.02
E0000259,Platino,1.3
E0000260,Paladio,0.73
E0000261,Niquel,0.66
E0000262,Paladio,0.61
E0000263,Niquel,1.21
E0000264,Platino,0.85
E0000265,Niquel,1.03
E0000266,Niquel,0.98
E0000267,Paladio,0.82
E0000268,Platino,1.17
E0000269,Paladio,0.97
E0000270,Platino,0.95
E0000271,Paladio,1.05
E0000272,Niquel,1.14
E0000273,Paladio,0.81
E0000274,Platino,1.17
E0000275,Platino,1.29
E0000276,Niquel,0.71
E0000277,Platino,1.06
E0000278,Paladio,0.94
E0000279,Niquel,1.14
E0000280,Platino,0.76
E0000281,Platino,1.33
E0000282,Paladio,0.68
E0000283,Paladio,0.95
E0000284,Niquel,1.09
E0000285,Platino,0.86
E0000286,Paladio,0.83
E0000287,Niquel,1.04
E0000288,Platino,1.02
E0000289,Platino,1.0
E0000290,Niquel,1.17
E0000291,Niquel,0.92
E0000292,Paladio,1.06
E0000293,Platino,0.9
E0000294,Platino,0.83
E0000295,Platino,0.94
E0000296,Niquel,0.9
E0000297,Paladio,0.91
E0000298,Platino,1.23
E0000299,Niquel,0.95
E0000300,Platino,0.87
