ID,Habitat,Area
X0000166,Montaña,535.1
X0000167,Montaña,662.6
X0000168,Pradera,449.7
X0000169,Montaña,470.1
X0000170,Pradera,527.4
X0000171,Bosque,515.2
X0000172,Bosque,625.5
X0000173,Pradera,476.8
X0000174,Montaña,616.5
X0000175,Pradera,573.2
X0000176,Montaña,478.7
X0000177,Bosque,565.5
X0000178,Montaña,452.7
X0000179,Pradera,735.0
X0000180,Pradera,233.6
X0000181,Bosque,567.3
X0000182,Montaña,323.5
X0000183,Montaña,477.4
X0000184,Montaña,491.4
X0000185,Bosque,650.8
X0000186,Montaña,430.8
X0000187,Pradera,630.8
X0000188,Montaña,382.1
X0000189,Bosque,634.7
X0000190,Montaña,452.6
X0000191,Montaña,507.3
X0000192,Pradera,466.4
X0000193,Montaña,628.2
X0000194,Pradera,608.8
X0000195,Pradera,544.4
X0000196,Bosque,384.8
X0000197,Pradera,428.5
X0000198,Pradera,397.1
X0000199,Bosque,275.2
X0000200,Pradera,626.1
X0000201,Bosque,467.2
X0000202,Montaña,466.2
X0000203,Bosque,649.6
X0000204,Pradera,452.4
X0000205,Bosque,416.0
X0000206,Pradera,477.5
X0000207,Montaña,386.7
X0000208,Bosque,534.4
X0000209,Montaña,462.6
X0000210,Pradera,449.3
X0000211,Pradera,440.6
X0000212,Montaña,489.4
X0000213,Bosque,508.3
X0000214,Bosque,448.0
X0000215,Pradera,464.1
X0000216,Montaña,491.8
X0000217,Montaña,481.8
X0000218,Bosque,503.1
X0000219,Bosque,432.3
X0000220,Bosque,600.5
X0000221,Montaña,509.7
X0000222,Bosque,449.6
X0000223,Bosque,534.4
X0000224,Pradera,492.6
X0000225,Bosque,326.6
X0000226,Bosque,534.1
X0000227,Montaña,398.0
X0000228,Montaña,593.4
X0000229,Pradera,475.8
X0000230,Bosque,578.0
X0000231,Pradera,437.0
X0000232,Montaña,507.0
X0000233,Pradera,621.0
X0000234,Montaña,473.1
X0000235,Pradera,440.9
X0000236,Pradera,565.5
X0000237,Bosque,563.6
X0000238,Pradera,445.1
X0000239,Bosque,301.5
X0000240,Bosque,439.0
X0000241,Bosque,567.7
X0000242,Bosque,422.5
X0000243,Pradera,498.9
X0000244,Montaña,434.3
X0000245,Montaña,306.8
X0000246,Montaña,432.5
X0000247,Pradera,567.3
X0000248,Bosque,263.0
X0000249,Montaña,525.2
X0000250,Pradera,381.4
X0000251,Bosque,560.8
X0000252,Montaña,571.4
X0000253,Bosque,482.8
X0000254,Montaña,483.0
X0000255,Montaña,419.4
X0000256,Montaña,365.4
X0000257,Bosque,669.8
X0000258,Pradera,413.5
X0000259,Bosque,656.8
X0000260,Montaña,414.0
X0000261,Bosque,552.5
X0000262,Pradera,386.2
X0000263,Bosque,552.3
X0000264,Pradera,467.4
X0000265,Pradera,468.7
X0000266,Bosque,561.0
X0000267,Montaña,453.1
X0000268,Pradera,357.2
X0000269,Bosque,576.1
X0000270,Pradera,385.4
X0000271,Montaña,551.7
X0000272,Bosque,597.3
X0000273,Bosque,462.5
X0000274,Bosque,618.2
X0000275,Montaña,548.2
X0000276,Pradera,430.4
X0000277,Bosque,640.1
X0000278,Pradera,385.8
X0000279,Pradera,462.3
X0000280,Montaña,479.4
X0000281,Bosque,560.5
X0000282,Pradera,611.5
X0000283,Bosque,605.3
X0000284,Bosque,522.4
X0000285,Montaña,472.0
X0000286,Bosque,317.4
X0000287,Bosque,368.6
X0000288,Pradera,676.7
X0000289,Montaña,316.4
X0000290,Bosque,421.6
X0000291,Pradera,614.5
X0000292,Montaña,521.0
X0000293,Montaña,592.8
X0000294,Pradera,554.3
X0000295,Pradera,647.0
X0000296,Pradera,529.5
X0000297,Pradera,566.3
X0000298,Pradera,427.6
X0000299,Bosque,558.6
X0000300,Bosque,460.4
