ID,Tipo_Particula,Sensibilidad
P0000158,Neutron,0.6
P0000159,Electron,1.0
P0000160,Electron,1.04
P0000161,Electron,0.79
P0000162,Proton,0.8
P0000163,Neutron,0.85
P0000164,Proton,0.82
P0000165,Proton,0.92
P0000166,Electron,0.71
P0000167,Neutron,0.79
P0000168,Neutron,1.05
P0000169,Electron,0.81
P0000170,Neutron,1.02
P0000171,Electron,0.94
P0000172,Proton,0.72
P0000173,Proton,0.96
P0000174,Electron,0.89
P0000175,Proton,0.85
P0000176,Proton,0.92
P0000177,Electron,0.95
P0000178,Proton,0.97
P0000179,Neutron,1.02
P0000180,Proton,0.94
P0000181,Electron,0.76
P0000182,Neutron,0.85
P0000183,Neutron,1.19
P0000184,Proton,0.97
P0000185,Neutron,1.14
P0000186,Electron,1.04
P0000187,Neutron,0.92
P0000188,Proton,0.93
P0000189,Proton,0.9
P0000190,Neutron,0.73
P0000191,Electron,0.9
P0000192,Electron,1.02
P0000193,Proton,0.84
P0000194,Proton,0.94
P0000195,Electron,0.99
P0000196,Neutron,0.81
P0000197,Neutron,0.85
P0000198,Neutron,0.8
P0000199,Neutron,0.82
P0000200,Electron,0.77
P0000201,Proton,0.81
P0000202,Proton,1.04
P0000203,Neutron,0.81
P0000204,Electron,0.91
P0000205,Electron,0.85
P0000206,Neutron,1.02
P0000207,Neutron,1.03
P0000208,Neutron,0.99
P0000209,Proton,0.93
P0000210,Neutron,0.88
P0000211,Proton,0.78
P0000212,Electron,1.09
P0000213,Electron,0.82
P0000214,Proton,0.97
P0000215,Proton,1.01
P0000216,Proton,0.84
P0000217,Proton,1.0
P0000218,Neutron,0.98
P0000219,Electron,1.07
P0000220,Neutron,0.85
P0000221,Proton,0.77
P0000222,Neutron,0.85
P0000223,Neutron,0.92
P0000224,Electron,0.91
P0000225,Neutron,0.86
P0000226,Electron,0.71
P0000227,Proton,0.95
P0000228,Neutron,1.1
P0000229,Proton,0.95
P0000230,Electron,0.96
P0000231,Proton,0.96
P0000232,Proton,0.94
P0000233,Electron,0.99
P0000234,Proton,0.94
P0000235,Proton,0.87
P0000236,Proton,0.82
P0000237,Neutron,0.88
P0000238,Proton,0.93
P0000239,Electron,0.87
P0000240,Neutron,0.93
P0000241,Neutron,0.94
P0000242,Electron,0.98
P0000243,Proton,1.03
P0000244,Neutron,0.91
P0000245,Neutron,0.77
P0000246,Neutron,0.87
P0000247,Proton,0.9
P0000248,Neutron,0.72
P0000249,Electron,1.04
P0000250,Proton,0.91
P0000251,Electron,0.94
P0000252,Electron,1.04
P0000253,Neutron,0.84
P0000254,Neutron,0.96
P0000255,Neutron,0.89
P0000256,Electron,0.88
P0000257,Proton,0.82
P0000258,Neutron,1.07
P0000259,Neutron,0.86
P0000260,Electron,0.97
P0000261,Proton,0.71
P0000262,Electron,1.02
P0000263,Neutron,1.01
P0000264,Electron,0.91
P0000265,Neutron,0.88
P0000266,Proton,0.94
P0000267,Electron,1.13
P0000268,Neutron,0.72
P0000269,Neutron,0.98
P0000270,Neutron,0.81
P0000271,Neutron,0.9
P0000272,Electron,0.88
P0000273,Neutron,0.86
P0000274,Electron,0.9
P0000275,Neutron,0.79
P0000276,Electron,1.0
P0000277,Electron,0.72
P0000278,Neutron,0.95
P0000279,Neutron,0.87
P0000280,Neutron,0.78
P0000281,Neutron,0.92
P0000282,Proton,0.74
P0000283,Neutron,0.9
P0000284,Neutron,0.76
P0000285,Neutron,0.95
P0000286,Electron,0.81
P0000287,Neutron,0.85
P0000288,Electron,0.93
P0000289,Electron,0.82
P0000290,Electron,0.89
P0000291,Electron,0.75
P0000292,Proton,0.96
P0000293,Neutron,1.08
P0000294,Electron,1.18
P0000295,Neutron,0.91
P0000296,Electron,0.98
P0000297,Proton,0.72
P0000298,Electron,1.05
P0000299,Neutron,0.98
P0000300,Neutron,0.85
