Pais_Origen,Pais_Destino,Cantidad_Migrantes,Razon_Migracion,PIB_Origen,PIB_Destino,IDH_Origen,IDH_Destino
Colombia,Alemania,78005.0,Conflicto,29271.985178002815,57881.32732224949,0.8081928676065312,0.8315701139277107
Perú,España,3369.0,Económica,35778.36962291635,23654.311582271595,0.8839868827199115,0.7509840196776968
Chile,Canadá,61635.0,Cambio Climático,32713.302397546122,29768.93967643239,0.4442041116828233,0.7639409455973416
Haití,EEUU,50608.0,Económica,47475.122205234074,37583.88833662035,0.7959089197348165,0.7540063441351885
Haití,Argentina,94679.0,Económica,47491.321870632535,24026.163040485404,0.6949779485688181,0.6704476816780802
Haití,EEUU,90772.0,Educación,44023.95200997517,35390.156508606284,0.6400229835092376,0.6518510752423632
Colombia,EEUU,38967.0,Conflicto,33638.161885070505,47860.4768903758,0.6102678893325375,0.9048413287152555
Chile,Canadá,23828.0,Cambio Climático,41042.71826070799,60573.039568300126,0.7923341319721549,0.7733998500321078
Colombia,EEUU,91912.0,Educación,35472.57540723418,62539.61398314288,0.7196806784871213,0.6099589199590946
Colombia,España,87331.0,Económica,30801.516875236997,66709.27639075198,0.802522333759681,0.7242114640320231
Chile,España,4487.0,Conflicto,10782.515895525958,60815.87427074734,0.8515755293383132,0.6486568165764113
Chile,Alemania,59371.0,Educación,41504.187953120134,56077.957032268176,0.708631856048646,0.9201613206919435
Chile,Argentina,22899.0,Conflicto,41928.77640847799,22812.985346935246,0.890231362546189,0.5033904634103337
Chile,EEUU,46714.0,Educación,33167.28515457078,35016.716965401865,0.7040439247709427,0.6013997589706377
Haití,EEUU,86916.0,Conflicto,41919.207969707066,40828.61681601708,0.7183221608111413,0.664410568853326
Venezuela,Canadá,70771.0,Económica,34316.81473360046,11216.849127001566,0.6774078042711129,0.719514410363932
Venezuela,España,44564.0,Cambio Climático,14300.796194453542,44627.75909729069,0.44550104552566516,0.8828678830262657
Chile,Argentina,70591.0,Económica,17328.25072945102,37725.187370491694,0.7631985163251142,0.5395494310430647
Venezuela,Alemania,41318.0,Cambio Climático,14656.510386876836,65158.19367700506,0.6737231534495558,0.8626391990335145
Venezuela,España,46025.0,Conflicto,21976.658745258912,78342.55015657032,0.6254552237080522,0.5250440702106389
Chile,Alemania,20330.0,Educación,6753.340953960513,46700.37789819384,0.8552356392016365,0.8790413158841817
Venezuela,Canadá,17929.0,Económica,32821.42479520518,29201.479120818774,0.5489797257709752,0.5232359650435308
Colombia,Canadá,7393.0,Cambio Climático,20144.939669992695,8255.058747362957,0.6618011380075056,0.5082091166427625
Perú,EEUU,80409.0,Económica,34507.5185921334,74348.2497667697,0.7488209357467317,0.8136326580648896
Perú,Argentina,47833.0,Cambio Climático,22342.847943450426,73933.67864589946,0.7982358878369387,0.9487649906457774
Chile,Alemania,3936.0,Económica,35672.61510377553,23974.262599193084,0.6296734039730862,0.9034746183383093
