Pais_Origen,Pais_Destino,Cantidad_Migrantes,Razon_Migracion,PIB_Origen,PIB_Destino,IDH_Origen,IDH_Destino,Diferencia_IDH
Perú,España,61934.0,Clima,34570.009782507506,9190.336600801253,0.4184109338179957,0.7390695892880903,0.3206586554700946
Haití,Alemania,73194.0,Estudios,24605.280440505096,60277.666759325664,0.4669260594003166,0.8242322276261591,0.3573061682258425
Haití,EEUU,43516.0,Trabajo,37851.76924528184,45943.68276237417,0.4068359824134986,0.5280536131300586,0.12121763071656
Haití,EEUU,7900.0,Clima,7147.225746124195,57937.36129090209,0.4376795301762312,0.566482591357802,0.1288030611815708
Haití,EEUU,43142.0,Estudios,30471.674472233437,77648.89579806011,0.745857198584456,0.5599026178643652,-0.18595458072009075
Colombia,EEUU,15651.0,Clima,12139.090143912095,56602.25076312793,0.6671731375147316,0.809224477431499,0.14205133991676733
Venezuela,Canadá,51907.0,Guerra,10407.409151253898,67772.29056780304,0.774955374734986,0.8799983026851329,0.10504292795014691
Chile,EEUU,67190.0,Trabajo,20384.58500223807,70015.1528983131,0.8565828761288214,0.8373273044038643,-0.019255571724957177
Haití,Alemania,4999.0,Guerra,9130.957961604883,67886.05728229888,0.6925747661627359,0.5137124687301173,-0.1788622974326186
Perú,Argentina,6795.0,Estudios,9237.064472085203,36956.86062852058,0.7630604220359241,0.8902467414836255,0.12718631944770142
Haití,EEUU,59540.0,Guerra,19013.59892260824,21693.23131782729,0.7785406010212279,0.6593660018569064,-0.11917459916432149
Perú,Canadá,12683.0,Guerra,49077.97378796789,34748.870146568894,0.5889252746378932,0.6787237246268372,0.08979844998894393
Perú,Canadá,29799.0,Estudios,12889.862145020234,71892.26815825824,0.520542416164816,0.5471911249396164,0.02664870877480041
Haití,EEUU,13374.0,Clima,5772.249582428761,15995.361626901911,0.5025226642532625,0.8318323427422185,0.329309678488956
Colombia,Argentina,33211.0,Guerra,39351.39903517599,43499.46265192947,0.5257212197558992,0.5820277453141811,0.05630652555828186
Perú,EEUU,6039.0,Clima,41311.08396728508,22492.105431839587,0.5373658985129544,0.7537842914084764,0.216418392895522
Perú,Canadá,53851.0,Guerra,20583.69444902304,48597.90629200867,0.5036138245040283,0.8783194936450689,0.37470566914104064
Haití,España,61767.0,Clima,25910.321582282515,69735.38914917529,0.8391103337395962,0.5401419479204252,-0.29896838581917096
Perú,Alemania,48854.0,Estudios,34239.81571892435,71026.99764788126,0.7784995660861144,0.7409010038069855,-0.03759856227912883
Perú,Canadá,3057.0,Guerra,7162.651588866518,22751.389526155905,0.42344823389561,0.6049473851974105,0.18149915130180055
Haití,EEUU,38860.0,Estudios,47711.557921612366,73077.02797614098,0.5343362410126538,0.6543170889252171,0.11998084791256336
Haití,Alemania,82518.0,Guerra,44900.61742841214,49391.65541159632,0.4110923710151508,0.7132864736437503,0.3021941026285995
Chile,EEUU,2700.0,Estudios,16740.213050377126,31266.36850252352,0.6490825933229465,0.6597969364756872,0.010714343152740669
Colombia,EEUU,68997.0,Estudios,5688.704313067314,58113.58966873999,0.6381053483945072,0.7919702781312092,0.15386492973670207
Colombia,España,47475.0,Guerra,47004.63386357673,41125.02409730865,0.8156857450312507,0.7158119457894125,-0.09987379924183815
Perú,Alemania,21857.0,Guerra,27546.794776186664,33349.06925916909,0.5538886198855247,0.7628897681213762,0.20900114823585147
Colombia,Alemania,78005.0,Guerra,29271.98517800281,57881.32732224949,0.8081928676065312,0.8315701139277107,0.023377246321179546
Perú,España,3369.0,Trabajo,35778.36962291635,23654.311582271595,0.8839868827199115,0.7509840196776968,-0.13300286304221476
Chile,Canadá,61635.0,Clima,32713.30239754612,29768.93967643239,0.4442041116828233,0.7639409455973416,0.3197368339145183
Haití,EEUU,50608.0,Trabajo,47475.12220523408,37583.88833662035,0.7959089197348165,0.7540063441351885,-0.041902575599627956
Haití,Argentina,94679.0,Trabajo,47491.321870632535,24026.163040485404,0.6949779485688181,0.6704476816780802,-0.024530266890737895
Haití,EEUU,90772.0,Estudios,44023.95200997517,35390.156508606284,0.6400229835092376,0.6518510752423632,0.0118280917331256
Colombia,EEUU,38967.0,Guerra,33638.161885070505,47860.4768903758,0.6102678893325375,0.9048413287152556,0.29457343938271807
Chile,Canadá,23828.0,Clima,41042.71826070799,60573.039568300126,0.7923341319721549,0.7733998500321078,-0.018934281940047093
Colombia,EEUU,91912.0,Estudios,35472.57540723418,62539.61398314288,0.7196806784871213,0.6099589199590946,-0.10972175852802668
Colombia,España,87331.0,Trabajo,30801.516875237,66709.27639075198,0.802522333759681,0.7242114640320231,-0.07831086972765788
Chile,España,4487.0,Guerra,10782.515895525958,60815.87427074734,0.8515755293383132,0.6486568165764113,-0.20291871276190188
Chile,Alemania,59371.0,Estudios,41504.18795312013,56077.957032268176,0.708631856048646,0.9201613206919436,0.21152946464329758
Chile,Argentina,22899.0,Guerra,41928.77640847799,22812.98534693525,0.890231362546189,0.5033904634103337,-0.3868408991358553
Chile,EEUU,46714.0,Estudios,33167.28515457078,35016.716965401865,0.7040439247709427,0.6013997589706377,-0.102644165800305
Haití,EEUU,86916.0,Guerra,41919.207969707066,40828.61681601708,0.7183221608111413,0.664410568853326,-0.053911591957815364
Venezuela,Canadá,70771.0,Trabajo,34316.81473360046,11216.849127001566,0.6774078042711129,0.719514410363932,0.04210660609281913
Venezuela,España,44564.0,Clima,14300.796194453542,44627.75909729069,0.4455010455256651,0.8828678830262657,0.4373668375006006
Chile,Argentina,70591.0,Trabajo,17328.25072945102,37725.187370491694,0.7631985163251142,0.5395494310430647,-0.2236490852820494
Venezuela,Alemania,41318.0,Clima,14656.510386876836,65158.19367700506,0.6737231534495558,0.8626391990335145,0.1889160455839587
Venezuela,España,46025.0,Guerra,21976.658745258912,78342.55015657032,0.6254552237080522,0.5250440702106389,-0.10041115349741325
Chile,Alemania,20330.0,Estudios,6753.340953960513,46700.37789819384,0.8552356392016365,0.8790413158841817,0.023805676682545185
Venezuela,Canadá,17929.0,Trabajo,32821.42479520518,29201.47912081877,0.5489797257709752,0.5232359650435308,-0.025743760727444442
Colombia,Canadá,7393.0,Clima,20144.93966999269,8255.058747362957,0.6618011380075056,0.5082091166427625,-0.15359202136474315
Perú,EEUU,80409.0,Trabajo,34507.5185921334,74348.2497667697,0.7488209357467317,0.8136326580648896,0.0648117223181579
Perú,Argentina,47833.0,Clima,22342.847943450422,73933.67864589946,0.7982358878369387,0.9487649906457774,0.1505291028088387
Chile,Alemania,3936.0,Trabajo,35672.61510377553,23974.262599193084,0.6296734039730862,0.9034746183383092,0.273801214365223
